date,cash,equity_value,portfolio_value,shares_AMD,shares_AMZN,shares_CRWD,shares_META,shares_MSFT,shares_NVDA,shares_PLTR,shares_SNOW,shares_TSLA
2025-05-16,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-19,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-20,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-21,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-22,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-23,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-26,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-27,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-28,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-29,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-05-30,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-02,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-03,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-04,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-05,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-06,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-09,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-10,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-11,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-12,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-13,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-16,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-17,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-18,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-19,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-20,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-23,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-24,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-25,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-26,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-27,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-06-30,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-01,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-02,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-03,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-04,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-07,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-08,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-09,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-10,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-11,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-14,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-15,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-16,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-17,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-18,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-21,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-22,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-23,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-24,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-25,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-28,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-29,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-30,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-07-31,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-01,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-04,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-05,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-06,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-07,100000.0,0.0,100000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-08,85000.0,15000.000000000002,100000.0,0.0,0.0,0.0,0.0,0.0,34.55488027378477,0.0,0.0,0.0
2025-08-11,85000.0,15032.092854704488,100032.09285470449,0.0,0.0,0.0,0.0,0.0,34.55488027378477,0.0,0.0,0.0
2025-08-12,85000.0,15228.600457115508,100228.6004571155,0.0,0.0,0.0,0.0,0.0,34.55488027378477,0.0,0.0,0.0
2025-08-13,85000.0,14972.424297228412,99972.42429722841,0.0,0.0,0.0,0.0,0.0,34.55488027378477,0.0,0.0,0.0
2025-08-14,85000.0,15069.732499821119,100069.73249982111,0.0,0.0,0.0,0.0,0.0,34.55488027378477,0.0,0.0,0.0
2025-08-15,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-18,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-19,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-20,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-21,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-22,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-25,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-26,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-27,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-28,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-08-29,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-01,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-02,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-03,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-04,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-05,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-08,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-09,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-10,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-11,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-12,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-15,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-16,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-17,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-18,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-19,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-22,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-23,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-24,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-25,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-26,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-29,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-09-30,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-01,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-02,100123.39555017921,0.0,100123.39555017921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2025-10-03,85104.88621765233,15018.509332526883,100123.39555017921,0.0,0.0,0.0,0.0,0.0,37.2571793705781,0.0,0.0,0.0
2025-10-06,85104.88621765233,15204.874799212403,100309.76101686472,0.0,0.0,0.0,0.0,0.0,37.2571793705781,0.0,0.0,0.0
2025-10-07,85104.88621765233,15154.620110250862,100259.50632790319,0.0,0.0,0.0,0.0,0.0,37.2571793705781,0.0,0.0,0.0
2025-10-08,85104.88621765233,15168.74240447233,100273.62862212466,0.0,0.0,0.0,0.0,0.0,37.2571793705781,0.0,0.0,0.0
2025-10-09,85104.88621765233,15173.495693775809,100278.38191142814,0.0,0.0,0.0,0.0,0.0,37.2571793705781,0.0,0.0,0.0
2025-10-10,10023.459328015306,90211.13395213784,100234.59328015315,0.0,0.0,0.0,81.250410229586,0.0,111.07328069848623,0.0,0.0,0.0
